time,temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm),weathercode (wmo code),windspeed_10m_max (km/h)
2024-08-22,31.3,25.5,27.40,65,7.0
2024-08-23,29.8,24.9,10.40,61,18.1
2024-08-24,32.2,25.6,14.30,63,26.7
2024-08-25,32.1,25.3,4.80,61,17.4
2024-08-26,31.8,25.4,6.30,63,17.9
2024-08-27,29.9,25.2,33.40,63,18.7
2024-08-28,31.4,25.0,28.60,63,9.8
2024-08-29,31.8,24.2,5.90,63,9.5
2024-08-30,32.9,25.9,1.30,51,10.2
2024-08-31,33.0,26.4,7.20,63,9.4
2024-09-01,33.1,27.4,0.70,51,19.8
2024-09-02,32.9,26.6,1.10,53,20.5
2024-09-03,33.8,26.7,0.00,3,13.2
2024-09-04,32.5,26.6,8.60,63,10.5
2024-09-05,31.4,25.9,8.50,61,7.7
2024-09-06,32.3,25.7,3.90,61,13.8
2024-09-07,33.1,25.7,3.00,55,5.2
2024-09-08,32.7,26.2,6.80,63,10.2
2024-09-09,32.5,25.8,5.00,55,13.0
2024-09-10,32.6,27.3,2.20,55,24.4
2024-09-11,33.0,26.8,16.00,65,24.8
2024-09-12,32.2,27.2,2.90,61,16.8
2024-09-13,31.2,26.8,2.30,53,16.7
2024-09-14,31.6,25.3,0.30,51,20.2
2024-09-15,30.5,26.1,1.60,55,16.9
2024-09-16,31.3,25.3,14.00,63,28.8
2024-09-17,27.9,25.1,73.70,65,33.5
2024-09-18,32.1,25.7,0.00,3,21.7
2024-09-19,32.6,25.1,0.00,2,9.2
2024-09-20,32.7,24.7,0.00,3,8.4
2024-09-21,33.3,25.2,0.00,3,8.0
2024-09-22,34.2,25.0,0.00,3,11.5
2024-09-23,33.6,25.7,0.00,3,8.3
2024-09-24,32.5,25.7,0.10,51,12.4
2024-09-25,31.5,25.4,5.40,61,20.2
2024-09-26,29.9,25.2,17.70,63,19.9
2024-09-27,28.5,24.9,46.00,65,18.5
2024-09-28,30.3,24.8,17.50,63,19.1
2024-09-29,31.2,24.5,5.20,61,7.9
2024-09-30,31.9,24.9,0.70,51,16.4
2024-10-01,32.2,25.9,0.60,51,18.4
2024-10-02,32.5,25.1,0.70,53,16.5
2024-10-03,32.6,25.7,0.70,51,15.2
2024-10-04,32.8,24.2,0.10,51,10.0
2024-10-05,31.5,24.5,1.00,53,14.4
2024-10-06,31.2,24.4,2.10,61,15.2
2024-10-07,31.0,23.9,0.50,51,7.5
2024-10-08,32.0,24.1,0.30,51,7.0
2024-10-09,31.6,24.7,6.00,63,10.3
2024-10-10,32.0,24.2,0.00,3,10.6
2024-10-11,32.1,23.3,0.00,3,12.8
2024-10-12,31.2,23.6,0.00,3,8.7
2024-10-13,31.5,23.4,0.00,3,9.9
2024-10-14,30.8,22.7,0.10,51,6.5
2024-10-15,31.1,22.9,0.00,3,6.8
2024-10-16,31.4,22.8,0.30,51,6.8
2024-10-17,30.9,23.5,0.20,51,7.9
2024-10-18,31.4,22.9,0.00,3,7.8
2024-10-19,31.6,21.3,0.00,2,8.2
2024-10-20,32.3,21.8,0.10,51,7.2
2024-10-21,32.4,21.9,0.00,1,7.8
2024-10-22,31.7,22.1,0.00,1,12.7
2024-10-23,31.4,21.6,0.10,51,7.3
2024-10-24,30.9,21.7,0.60,51,13.7
2024-10-25,30.5,22.3,0.00,3,13.6
2024-10-26,30.6,20.6,0.00,3,12.3
2024-10-27,28.0,23.4,1.80,53,16.2
2024-10-28,30.7,23.4,1.20,51,10.3
2024-10-29,30.5,23.7,0.20,51,6.3
2024-10-30,32.4,22.9,0.00,0,8.6
2024-10-31,33.1,22.0,0.00,0,11.5
2024-11-01,33.2,21.5,0.00,3,12.3
2024-11-02,31.3,19.2,0.00,0,9.6
2024-11-03,30.7,19.1,0.00,0,8.6
2024-11-04,30.0,19.4,0.10,51,7.5
2024-11-05,29.7,21.4,0.00,0,7.7
2024-11-06,30.0,19.9,0.00,0,8.2
2024-11-07,30.0,19.6,0.00,1,8.5
2024-11-08,29.5,20.3,0.30,51,8.2
2024-11-09,29.3,20.5,0.10,51,7.6
2024-11-10,29.5,19.8,0.10,51,7.0
2024-11-11,29.6,19.2,0.00,0,7.2
2024-11-12,29.7,19.1,0.00,0,8.0
2024-11-13,31.5,20.3,0.00,0,7.5
2024-11-14,30.7,19.2,0.00,0,10.5
2024-11-15,29.7,17.9,0.00,3,12.3
2024-11-16,29.8,18.3,0.00,3,12.6
2024-11-17,29.8,18.2,0.00,0,12.3
2024-11-18,29.3,17.7,0.00,1,12.7
2024-11-19,28.9,17.2,0.00,3,8.6
2024-11-20,27.4,16.4,0.00,0,12.0
2024-11-21,26.2,15.5,0.00,0,8.8
2024-11-22,25.4,14.9,0.00,0,7.4
2024-11-23,25.6,15.0,0.00,0,7.4
2024-11-24,26.4,15.7,0.00,2,8.4
2024-11-25,27.6,16.2,0.00,3,9.5
2024-11-26,27.6,16.0,0.00,1,13.0
2024-11-27,26.6,15.1,0.00,0,7.3
2024-11-28,26.1,14.3,0.00,0,7.0
2024-11-29,25.9,13.8,0.00,0,8.6
2024-11-30,25.9,13.3,0.00,1,8.0
2024-12-01,25.5,13.4,0.00,3,7.3
2024-12-02,26.1,13.0,0.00,2,7.0
2024-12-03,26.7,13.6,0.00,0,9.6
2024-12-04,27.6,14.8,0.00,0,11.7
2024-12-05,26.3,14.9,0.00,0,11.7
2024-12-06,24.7,13.8,0.00,2,12.2
2024-12-07,24.8,12.9,0.00,0,7.2
2024-12-08,25.8,13.9,0.00,2,10.9
2024-12-09,26.2,15.2,0.20,51,12.3
2024-12-10,23.3,13.7,0.00,1,11.6
2024-12-11,22.3,11.2,0.00,3,9.1
2024-12-12,22.6,10.1,0.00,3,10.5
2024-12-13,22.3,10.2,0.00,3,11.6
2024-12-14,21.2,10.5,0.00,0,11.6
2024-12-15,21.8,9.0,0.00,0,6.9
2024-12-16,22.9,9.6,0.00,0,7.4
2024-12-17,24.2,10.3,0.00,2,6.8
2024-12-18,23.8,10.6,0.00,0,7.0
2024-12-19,24.6,11.2,0.00,0,8.5
2024-12-20,24.8,12.0,0.00,0,7.0
2024-12-21,24.6,12.6,0.00,1,9.0
2024-12-22,24.1,12.0,0.00,1,8.9
2024-12-23,25.1,13.5,0.00,0,12.3
2024-12-24,25.4,14.5,0.00,2,11.7
2024-12-25,21.8,15.1,1.40,61,9.6
2024-12-26,26.0,15.0,0.00,2,6.8
2024-12-27,28.4,15.4,0.00,1,12.0
2024-12-28,22.8,16.6,8.30,63,13.1
2024-12-29,23.2,16.0,0.00,3,11.5
2024-12-30,21.0,13.2,0.10,51,12.6
2024-12-31,20.1,10.9,0.00,3,7.9
2025-01-01,18.1,9.4,0.00,2,10.6
2025-01-02,18.7,9.4,0.00,3,9.8
2025-01-03,19.7,8.8,0.00,3,7.3
2025-01-04,18.8,9.1,0.00,3,4.2
2025-01-05,19.1,9.2,0.00,3,6.7
2025-01-06,22.3,12.0,0.00,3,9.0
2025-01-07,19.1,12.0,0.20,51,14.9
2025-01-08,17.3,10.7,0.00,3,11.7
2025-01-09,19.4,9.8,0.00,3,6.5
2025-01-10,19.5,9.0,0.00,3,5.9
2025-01-11,20.6,7.6,0.00,3,9.2
2025-01-12,23.8,12.3,0.00,3,13.0
2025-01-13,20.8,12.3,0.00,3,10.5
2025-01-14,21.1,11.4,0.00,3,7.3
2025-01-15,21.0,9.1,0.00,3,6.9
2025-01-16,20.1,9.4,0.00,3,8.1
2025-01-17,21.1,11.0,0.00,3,10.2
2025-01-18,20.9,11.1,0.00,0,8.9
2025-01-19,20.5,9.9,0.00,0,12.5
2025-01-20,24.1,12.4,0.00,0,13.6
2025-01-21,23.9,14.1,0.00,0,12.4
2025-01-22,24.3,13.3,0.00,0,9.7
2025-01-23,24.8,11.6,0.00,3,6.7
2025-01-24,23.8,13.9,0.00,1,12.0
2025-01-25,22.1,11.6,0.00,0,11.0
2025-01-26,21.8,10.3,0.00,0,10.4
2025-01-27,21.6,10.0,0.00,0,9.6
2025-01-28,21.7,9.9,0.00,0,8.4
2025-01-29,22.4,11.2,0.00,3,6.5
2025-01-30,24.5,8.6,0.00,3,7.9
2025-01-31,26.7,12.1,0.00,2,10.0
2025-02-01,27.0,14.3,0.00,1,7.3
2025-02-02,27.7,14.9,0.00,0,10.3
2025-02-03,26.2,14.9,0.00,0,8.7
2025-02-04,27.9,13.9,0.00,3,8.1
2025-02-05,29.7,17.0,0.00,3,14.0
2025-02-06,25.3,13.8,0.00,0,14.6
2025-02-07,24.5,12.3,0.00,0,15.5
2025-02-08,24.2,11.8,0.00,3,11.7
2025-02-09,26.6,12.8,0.00,3,9.6
2025-02-10,28.5,13.3,0.00,1,9.1
2025-02-11,29.6,14.6,0.00,0,12.8
2025-02-12,30.0,15.7,0.00,0,15.6
2025-02-13,26.2,14.6,0.00,0,18.2
2025-02-14,27.3,13.6,0.00,0,21.0
2025-02-15,28.7,14.8,0.00,2,12.8
2025-02-16,29.3,15.9,0.00,0,10.7
2025-02-17,29.4,17.7,0.00,0,9.9
2025-02-18,29.5,16.4,0.00,0,9.7
2025-02-19,29.4,17.4,0.00,3,9.4
2025-02-20,30.0,18.1,0.00,1,11.4
2025-02-21,31.0,18.3,0.00,1,9.4
2025-02-22,29.9,17.7,0.00,1,12.7
2025-02-23,28.3,16.9,0.00,0,13.4
2025-02-24,28.6,15.4,0.00,0,9.9
2025-02-25,28.5,15.9,0.00,3,8.5
2025-02-26,28.8,15.1,0.00,3,6.1
2025-02-27,31.2,17.3,0.00,3,7.5
2025-02-28,32.3,19.0,0.00,3,12.1
2025-03-01,30.0,19.8,0.00,3,20.1
2025-03-02,32.3,18.3,0.00,0,17.2
2025-03-03,31.2,18.9,0.00,1,19.1
2025-03-04,32.2,18.4,0.00,1,19.6
2025-03-05,26.9,17.6,0.00,0,22.7
2025-03-06,27.0,14.7,0.00,0,14.7
2025-03-07,30.1,14.4,0.00,0,11.8
2025-03-08,31.2,16.2,0.00,0,13.1
2025-03-09,32.2,17.8,0.00,0,11.6
2025-03-10,32.1,18.6,0.00,0,10.1
2025-03-11,33.3,19.3,0.00,3,11.0
2025-03-12,36.2,21.2,0.00,0,16.4
2025-03-13,35.5,21.8,0.00,3,18.0
2025-03-14,36.6,22.3,0.00,1,11.8
2025-03-15,38.8,22.4,0.00,1,12.8
2025-03-16,34.9,24.5,0.00,3,21.5
2025-03-17,34.0,22.7,0.00,3,15.1
2025-03-18,33.0,20.1,0.00,3,19.3
2025-03-19,33.7,18.9,0.00,0,11.4
2025-03-20,34.2,21.8,0.00,3,15.8
2025-03-21,33.3,23.0,0.50,53,14.7
2025-03-22,34.4,19.6,0.00,3,13.0
2025-03-23,33.6,20.7,0.00,3,12.3
2025-03-24,34.8,19.8,0.00,0,9.0
2025-03-25,35.2,20.6,0.00,0,11.0
2025-03-26,37.7,21.5,0.00,0,16.1
2025-03-27,39.9,23.0,0.00,0,22.2
2025-03-28,38.9,24.2,0.00,0,19.9
2025-03-29,34.5,21.8,0.00,0,16.8
2025-03-30,34.7,19.8,0.00,0,12.1
2025-03-31,36.4,19.8,0.00,0,12.3
2025-04-01,36.7,21.1,0.00,3,11.0
2025-04-02,33.2,23.3,0.00,3,15.3
2025-04-03,37.4,20.9,0.00,3,13.3
2025-04-04,38.2,23.6,0.00,3,15.4
2025-04-05,39.8,23.3,0.00,0,16.5
2025-04-06,39.1,23.2,0.00,0,10.8
2025-04-07,39.9,24.3,0.00,2,13.9
2025-04-08,38.9,25.4,0.00,3,15.1
2025-04-09,39.4,25.8,0.00,3,19.7
2025-04-10,37.6,24.9,0.00,3,14.1
2025-04-11,35.7,20.7,0.00,3,12.6
2025-04-12,36.6,24.3,0.20,51,18.9
2025-04-13,37.2,23.6,1.00,53,18.5
2025-04-14,34.1,22.7,1.00,53,13.0
2025-04-15,36.5,23.2,0.00,1,12.6
2025-04-16,37.4,24.2,0.00,1,10.9
2025-04-17,38.9,25.5,0.00,1,16.1
2025-04-18,38.2,25.7,0.00,1,16.0
2025-04-19,36.9,24.7,0.00,1,14.1
2025-04-20,41.3,26.1,0.00,2,11.5
2025-04-21,42.4,27.8,0.00,0,12.1
2025-04-22,42.6,27.5,0.00,0,18.6
2025-04-23,41.6,25.4,0.00,0,22.1
2025-04-24,42.0,24.2,0.00,0,17.3
2025-04-25,43.3,24.7,0.00,0,14.5
2025-04-26,43.3,26.6,0.00,3,16.1
2025-04-27,41.8,27.4,0.00,3,27.4
2025-04-28,35.4,25.3,0.30,51,18.2
2025-04-29,36.6,24.0,0.70,53,15.5
2025-04-30,35.8,24.2,0.00,3,16.0
2025-05-01,34.9,24.4,5.70,63,29.8
2025-05-02,37.1,23.4,0.00,2,12.2
2025-05-03,36.7,26.0,0.70,51,11.2
2025-05-04,39.6,25.6,0.00,3,34.3
2025-05-05,36.0,25.6,1.30,53,14.4
2025-05-06,35.0,24.4,0.40,51,12.8
2025-05-07,38.9,25.7,0.00,1,14.5
2025-05-08,39.9,27.4,0.00,3,11.5
2025-05-09,39.9,27.5,0.30,51,12.0
2025-05-10,40.7,28.9,0.00,3,16.9
2025-05-11,39.9,27.7,0.70,53,17.5
2025-05-12,40.5,29.7,0.00,3,14.1
2025-05-13,41.5,28.4,0.00,0,15.1
2025-05-14,41.6,28.4,0.00,3,13.4
2025-05-15,42.7,28.8,0.00,1,12.8
2025-05-16,43.1,29.6,0.00,1,13.1
2025-05-17,41.8,28.4,0.00,2,18.0
2025-05-18,42.1,27.9,0.00,3,15.6
2025-05-19,39.9,27.9,0.00,2,14.2
2025-05-20,41.7,27.0,0.00,1,15.2
2025-05-21,41.0,27.6,0.00,3,15.2
2025-05-22,36.8,27.0,0.00,3,12.3
2025-05-23,37.7,27.1,1.00,53,10.7
2025-05-24,31.8,28.0,2.40,61,18.1
2025-05-25,36.8,27.4,0.00,3,13.3
2025-05-26,37.4,27.8,0.80,51,16.7
2025-05-27,37.1,26.0,0.10,51,14.3
2025-05-28,38.3,28.6,0.10,51,11.2
2025-05-29,40.1,27.5,0.50,51,9.8
2025-05-30,40.0,29.9,0.00,3,11.3
2025-05-31,39.7,28.0,0.80,53,19.5
2025-06-01,39.0,27.3,0.70,51,17.1
2025-06-02,40.1,29.5,0.00,3,19.9
2025-06-03,36.2,26.5,7.00,63,20.6
2025-06-04,34.5,24.3,4.30,63,12.5
2025-06-05,36.0,24.8,0.90,53,8.9
2025-06-06,37.7,25.7,0.00,2,12.4
2025-06-07,39.6,26.7,0.00,0,12.3
2025-06-08,42.2,29.0,0.00,2,16.3
2025-06-09,41.6,29.9,0.00,2,15.3
2025-06-10,41.5,31.0,0.00,2,15.0
2025-06-11,41.3,31.2,0.00,0,12.8
2025-06-12,41.6,31.4,0.00,3,14.0
2025-06-13,41.6,31.9,0.30,51,14.8
2025-06-14,43.0,31.6,0.00,2,10.8
2025-06-15,39.4,31.0,1.00,51,14.3
2025-06-16,39.1,28.2,9.00,65,9.8
2025-06-17,36.2,26.6,6.00,63,8.5
2025-06-18,34.3,27.0,7.60,63,5.4
2025-06-19,34.6,27.8,0.00,3,11.4
2025-06-20,33.0,26.0,19.70,63,12.2
2025-06-21,33.2,25.9,7.00,61,8.0
2025-06-22,34.7,27.0,3.10,63,13.1
2025-06-23,33.2,27.0,10.00,63,6.6
2025-06-24,34.6,25.7,4.70,63,10.8
2025-06-25,34.8,25.6,10.70,63,16.2
2025-06-26,34.3,27.4,4.00,61,16.7
2025-06-27,33.9,27.3,12.10,63,12.4
2025-06-28,34.3,25.9,7.60,61,12.1
2025-06-29,31.8,25.0,18.20,63,8.8
2025-06-30,33.3,25.2,17.50,63,9.3
2025-07-01,30.9,25.9,13.30,63,11.8
2025-07-02,34.1,26.2,19.70,65,14.3
2025-07-03,33.4,26.5,6.20,63,13.3
2025-07-04,32.8,25.5,13.90,65,11.3
2025-07-05,32.3,25.8,5.00,63,9.5
2025-07-06,33.5,26.3,2.20,55,17.2
2025-07-07,33.7,27.2,0.30,51,15.0
2025-07-08,34.4,27.2,2.50,61,9.5
2025-07-09,33.0,27.4,0.70,51,13.1
2025-07-10,32.1,26.4,19.00,63,20.4
2025-07-11,30.0,24.9,30.20,63,14.5
2025-07-12,32.8,25.1,12.80,63,10.7
2025-07-13,33.8,26.7,7.00,63,10.2
2025-07-14,32.7,25.6,44.10,65,11.2
2025-07-15,32.0,25.7,25.60,65,14.1
2025-07-16,30.1,25.5,48.00,65,17.7
2025-07-17,31.3,24.7,84.50,65,24.1
2025-07-18,34.3,26.1,0.00,3,9.3
2025-07-19,34.4,27.1,0.10,51,10.7
2025-07-20,33.0,27.3,3.00,61,8.6
2025-07-21,33.2,26.7,0.20,51,5.4
2025-07-22,34.0,27.4,0.00,3,12.0
2025-07-23,34.4,26.9,2.50,61,9.2
2025-07-24,33.0,26.7,11.60,65,10.1
2025-07-25,32.2,26.7,15.70,63,8.9
2025-07-26,32.2,25.7,11.80,63,24.6
2025-07-27,33.1,26.7,3.10,61,14.5
2025-07-28,30.8,26.8,2.70,53,11.5
2025-07-29,31.4,26.3,2.30,53,9.3
2025-07-30,32.2,26.2,15.50,65,12.9
2025-07-31,32.0,26.4,1.60,51,8.9
2025-08-01,32.0,25.9,5.80,63,11.7
2025-08-02,31.4,25.7,22.80,63,12.0
2025-08-03,27.5,25.1,50.90,65,11.8
2025-08-04,28.7,24.9,23.90,63,14.6
2025-08-05,32.0,24.3,6.80,63,13.3
2025-08-06,32.4,25.6,1.30,53,10.7
2025-08-07,33.3,26.5,3.30,61,13.3
2025-08-08,29.7,25.6,27.20,63,13.8
2025-08-09,32.4,26.0,0.10,51,7.9
2025-08-10,32.8,26.2,3.30,61,9.0
2025-08-11,32.6,27.0,6.70,63,10.6
2025-08-12,32.6,26.0,2.40,61,11.9
2025-08-13,30.7,25.8,39.90,65,11.6
2025-08-14,32.1,26.2,2.20,55,13.5
2025-08-15,33.2,25.9,0.20,51,12.5
2025-08-16,NaN,NaN,NaN,NaN,NaN
2025-08-17,NaN,NaN,NaN,NaN,NaN
